====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
1823 | 200001 |                    |      | 0.00
1824 | 200001 |                    |      | 0.00
1825 | 200001 |                    |      | 0.00
1826 | 200001 |                    |      | 0.00
1827 | 200001 |                    |      | 0.00
1828 | 200001 |                    |      | 0.00
1829 | 200001 |                    |      | 0.00
1830 | 200001 |                    |      | 0.00
1831 | 200001 |                    |      | 0.00
1832 | 200001 |                    |      | 0.00
1833 | 200001 |                    |      | 0.00
1834 | 200001 |                    |      | 0.00
1835 | 200001 |                    |      | 0.00
1836 | 200001 |                    |      | 0.00
1837 | 200001 |                    |      | 0.00
1838 | 200001 |                    |      | 0.00
1839 | 200001 |                    |      | 0.00
1840 | 200001 |                    |      | 0.00
1841 | 200001 |                    |      | 0.00
1842 | 200001 |                    |      | 0.00
1843 | 200001 |                    |      | 0.00
1844 | 200001 |                    |      | 0.00
1845 | 200001 |                    |      | 0.00
1846 | 200001 |                    |      | 0.00
1847 | 200001 |                    |      | 0.00
1848 | 200001 |                    |      | 0.00
1849 | 200001 |                    |      | 0.00
1850 | 200001 |                    |      | 0.00
1851 | 200001 |                    |      | 0.00
1852 | 200001 |                    |      | 0.00
1853 | 200001 |                    |      | 0.00
1854 | 200001 |                    |      | 0.00
1855 | 200001 |                    |      | 0.00
1856 | 200001 |                    |      | 0.00
1857 | 200001 |                    |      | 0.00
1858 | 200001 |                    |      | 0.00
1859 | 200001 |                    |      | 0.00
1860 | 200001 |                    |      | 0.00
1861 | 200001 |                    |      | 0.00
1862 | 200001 |                    |      | 0.00
1863 | 200001 |                    |      | 0.00
1864 | 200001 |                    |      | 0.00
1865 | 200001 |                    |      | 0.00
1866 | 200001 |                    |      | 0.00
1867 | 200001 |                    |      | 0.00
1868 | 200001 |                    |      | 0.00
1869 | 200001 |                    |      | 0.00
1870 | 200001 |                    |      | 0.00
1871 | 200001 |                    |      | 0.00
1872 | 200001 |                    |      | 0.00
1873 | 200001 |                    |      | 0.00
1874 | 200001 |                    |      | 0.00
1875 | 200001 |                    |      | 0.00
1876 | 200001 |                    |      | 0.00
1877 | 200001 |                    |      | 0.00
1878 | 200001 |                    |      | 0.00
1879 | 200001 |                    |      | 0.00
1880 | 200001 |                    |      | 0.00
1881 | 200001 |                    |      | 0.00
1882 | 200001 |                    |      | 0.00
1883 | 200001 |                    |      | 0.00
1884 | 200001 |                    |      | 0.00
1885 | 200001 |                    |      | 0.00
1886 | 200001 |                    |      | 0.00
1887 | 200001 |                    |      | 0.00
1888 | 200001 |                    |      | 0.00
1889 | 200001 |                    |      | 0.00
1890 | 200001 |                    |      | 0.00
1891 | 200001 |                    |      | 0.00
1892 | 200001 |                    |      | 0.00
1893 | 200001 |                    |      | 0.00
1894 | 200001 |                    |      | 0.00
1895 | 200001 |                    |      | 0.00
1896 | 200001 |                    |      | 0.00
1897 | 200001 |                    |      | 0.00
1898 | 200001 |                    |      | 0.00
1899 | 200001 |                    |      | 0.00
1900 | 200001 |                    |      | 0.00
1901 | 200001 |                    |      | 0.00
1902 | 200001 |                    |      | 0.00
1903 | 200001 |                    |      | 0.00
1904 | 200001 |                    |      | 0.00
1905 | 200001 |                    |      | 0.00
1906 | 200001 |                    |      | 0.00
1907 | 200001 |                    |      | 0.00
1908 | 200001 |                    |      | 0.00
1909 | 200001 |                    |      | 0.00
1910 | 200001 |                    |      | 0.00
1911 | 200001 |                    |      | 0.00
1912 | 200001 |                    |      | 0.00
1913 | 200001 |                    |      | 0.00
1914 | 200001 |                    |      | 0.00
1915 | 200001 |                    |      | 0.00
1916 | 200001 |                    |      | 0.00
1917 | 200001 |                    |      | 0.00
1918 | 200001 |                    |      | 0.00
1919 | 200001 |                    |      | 0.00
1920 | 200001 |                    |      | 0.00
1921 | 200001 |                    |      | 0.00
1922 | 200001 |                    |      | 0.00
1923 | 200001 |                    |      | 0.00
1924 | 200001 |                    |      | 0.00
1925 | 200001 |                    |      | 0.00
1926 | 200001 |                    |      | 0.00
1927 | 200001 |                    |      | 0.00
1928 | 200001 |                    |      | 0.00
1929 | 200001 |                    |      | 0.00
1930 | 200001 |                    |      | 0.00
1931 | 200001 |                    |      | 0.00
1932 | 200001 |                    |      | 0.00
1933 | 200001 |                    |      | 0.00
1934 | 200001 |                    |      | 0.00
1935 | 200001 |                    |      | 0.00
1936 | 200001 |                    |      | 0.00
1937 | 200001 |                    |      | 0.00
1938 | 200001 |                    |      | 0.00
1939 | 200001 |                    |      | 0.00
1940 | 200001 |                    |      | 0.00
1941 | 200001 |                    |      | 0.00
1942 | 200001 |                    |      | 0.00
1943 | 200001 |                    |      | 0.00
1944 | 200001 |                    |      | 0.00
1945 | 200001 |                    |      | 0.00
1946 | 200001 |                    |      | 0.00
1947 | 200001 |                    |      | 0.00
1948 | 200001 |                    |      | 0.00
1949 | 200001 |                    |      | 0.00
1950 | 200001 |                    |      | 0.00
1951 | 200001 |                    |      | 0.00
1952 | 200001 |                    |      | 0.00
1953 | 200001 |                    |      | 0.00
1954 | 200001 |                    |      | 0.00
1955 | 200001 |                    |      | 0.00
1956 | 200001 |                    |      | 0.00
1957 | 200001 |                    |      | 0.00
1958 | 200001 |                    |      | 0.00
1959 | 200001 |                    |      | 0.00
1960 | 200001 |                    |      | 0.00
1961 | 200001 |                    |      | 0.00
1962 | 200001 |                    |      | 0.00
1963 | 200001 |                    |      | 0.00
1964 | 200001 |                    |      | 0.00
1965 | 200001 |                    |      | 0.00
1966 | 200001 |                    |      | 0.00
1967 | 200001 |                    |      | 0.00
1968 | 200001 |                    |      | 0.00
1969 | 200001 |                    |      | 0.00
1970 | 200001 |                    |      | 0.00
1971 | 200001 |                    |      | 0.00
1972 | 200001 |                    |      | 0.00
1973 | 200001 |                    |      | 0.00
1974 | 200001 |                    |      | 0.00
1975 | 200001 |                    |      | 0.00
1976 | 200001 |                    |      | 0.00
1977 | 200001 |                    |      | 0.00
1978 | 200001 |                    |      | 0.00
1979 | 200001 |                    |      | 0.00
1980 | 200001 |                    |      | 0.00
1981 | 200001 |                    |      | 0.00
1982 | 200001 |                    |      | 0.00
1983 | 200001 |                    |      | 0.00
1984 | 200001 |                    |      | 0.00
1985 | 200001 |                    |      | 0.00
1986 | 200001 |                    |      | 0.00
1987 | 200001 |                    |      | 0.00
1988 | 200001 |                    |      | 0.00
1989 | 200001 |                    |      | 0.00
1990 | 200001 |                    |      | 0.00
1991 | 200001 |                    |      | 0.00
1992 | 200001 |                    |      | 0.00
1993 | 200001 |                    |      | 0.00
1994 | 200001 |                    |      | 0.00
1995 | 200001 |                    |      | 0.00
1996 | 200001 |                    |      | 0.00
1997 | 200001 |                    |      | 0.00
1998 | 200001 |                    |      | 0.00
1999 | 200001 |                    |      | 0.00
2000 | 200001 |                    |      | 0.00
2001 | 200001 |                    |      | 0.00
2002 | 200001 |                    |      | 0.00
2003 | 200001 |                    |      | 0.00
2004 | 200001 |                    |      | 0.00
2005 | 200001 |                    |      | 0.00
2006 | 200001 |                    |      | 0.00
2007 | 200001 |                    |      | 0.00
2008 | 200001 |                    |      | 0.00
2009 | 200001 |                    |      | 0.00
2010 | 200001 |                    |      | 0.00
2011 | 200001 |                    |      | 0.00
2012 | 200001 |                    |      | 0.00
2013 | 200001 |                    |      | 0.00
2014 | 200001 |                    |      | 0.00
2015 | 200001 |                    |      | 0.00
2016 | 200001 |                    |      | 0.00
2017 | 200001 |                    |      | 0.00
2018 | 200001 |                    |      | 0.00
2019 | 200001 |                    |      | 0.00
2020 | 200001 |                    |      | 0.00
2021 | 200001 |                    |      | 0.00
2022 | 200001 |                    |      | 0.00
2023 | 200001 |                    |      | 0.00
2024 | 200001 |                    |      | 0.00
2025 | 200001 |                    |      | 0.00
2026 | 200001 |                    |      | 0.00
2027 | 200001 |                    |      | 0.00
2028 | 200001 |                    |      | 0.00
2029 | 200001 |                    |      | 0.00
2030 | 200001 |                    |      | 0.00
2031 | 200001 |                    |      | 0.00
2032 | 200001 |                    |      | 0.00
2033 | 200001 |                    |      | 0.00
2034 | 200001 |                    |      | 0.00
2035 | 200001 |                    |      | 0.00
2036 | 200001 |                    |      | 0.00
2037 | 200001 |                    |      | 0.00
2038 | 200001 |                    |      | 0.00
2039 | 200001 |                    |      | 0.00
2040 | 200001 |                    |      | 0.00
2041 | 200001 |                    |      | 0.00
2042 | 200001 |                    |      | 0.00
2043 | 200001 |                    |      | 0.00
2044 | 200001 |                    |      | 0.00
2045 | 200001 |                    |      | 0.00
2046 | 200001 |                    |      | 0.00
2047 | 200001 |                    |      | 0.00
2048 | 200001 |                    |      | 0.00
2049 | 200001 |                    |      | 0.00
2050 | 200001 |                    |      | 0.00
2051 | 200001 |                    |      | 0.00
2052 | 200001 |                    |      | 0.00
2053 | 200001 |                    |      | 0.00
2054 | 200001 |                    |      | 0.00
2055 | 200001 |                    |      | 0.00
2056 | 200001 |                    |      | 0.00
2057 | 200001 |                    |      | 0.00
2058 | 200001 |                    |      | 0.00
2059 | 200001 |                    |      | 0.00
2060 | 200001 |                    |      | 0.00
2061 | 200001 |                    |      | 0.00
2062 | 200001 |                    |      | 0.00
2063 | 200001 |                    |      | 0.00
2064 | 200001 |                    |      | 0.00
2065 | 200001 |                    |      | 0.00
2066 | 200001 |                    |      | 0.00
2067 | 200001 |                    |      | 0.00
2068 | 200001 |                    |      | 0.00
2069 | 200001 |                    |      | 0.00
2070 | 200001 |                    |      | 0.00
2071 | 200001 |                    |      | 0.00
2072 | 200001 |                    |      | 0.00
2073 | 200001 |                    |      | 0.00
2074 | 200001 |                    |      | 0.00
2075 | 200001 |                    |      | 0.00
2076 | 200001 |                    |      | 0.00
2077 | 200001 |                    |      | 0.00
2078 | 200001 |                    |      | 0.00
2079 | 200001 |                    |      | 0.00
2080 | 200001 |                    |      | 0.00
2081 | 200001 |                    |      | 0.00
2082 | 200001 |                    |      | 0.00
2083 | 200001 |                    |      | 0.00
2084 | 200001 |                    |      | 0.00
2085 | 200001 |                    |      | 0.00
2086 | 200001 |                    |      | 0.00
2087 | 200001 |                    |      | 0.00
2088 | 200001 |                    |      | 0.00
2089 | 200001 |                    |      | 0.00
2090 | 200001 |                    |      | 0.00
2091 | 200001 |                    |      | 0.00
2092 | 200001 |                    |      | 0.00
2093 | 200001 |                    |      | 0.00
2094 | 200001 |                    |      | 0.00
2095 | 200001 |                    |      | 0.00
2096 | 200001 |                    |      | 0.00
2097 | 200001 |                    |      | 0.00
2098 | 200001 |                    |      | 0.00
2099 | 200001 |                    |      | 0.00
2100 | 200001 |                    |      | 0.00
2101 | 200001 |                    |      | 0.00
2102 | 200001 |                    |      | 0.00
2103 | 200001 |                    |      | 0.00
2104 | 200001 |                    |      | 0.00
2105 | 200001 |                    |      | 0.00
2106 | 200001 |                    |      | 0.00
2107 | 200001 |                    |      | 0.00
2108 | 200001 |                    |      | 0.00
2109 | 200001 |                    |      | 0.00
2110 | 200001 |                    |      | 0.00
2111 | 200001 |                    |      | 0.00
2112 | 200001 |                    |      | 0.00
2113 | 200001 |                    |      | 0.00
2114 | 200001 |                    |      | 0.00
2115 | 200001 |                    |      | 0.00
2116 | 200001 |                    |      | 0.00
2117 | 200001 |                    |      | 0.00
2118 | 200001 |                    |      | 0.00
2119 | 200001 |                    |      | 0.00
2120 | 200001 |                    |      | 0.00
2121 | 200001 |                    |      | 0.00
2122 | 200001 |                    |      | 0.00
2123 | 200001 |                    |      | 0.00
2124 | 200001 |                    |      | 0.00
2125 | 200001 |                    |      | 0.00
2126 | 200001 |                    |      | 0.00
2127 | 200001 |                    |      | 0.00
2128 | 200001 |                    |      | 0.00
2129 | 200001 |                    |      | 0.00
2130 | 200001 |                    |      | 0.00
2131 | 200001 |                    |      | 0.00
2132 | 200001 |                    |      | 0.00
2133 | 200001 |                    |      | 0.00
2134 | 200001 |                    |      | 0.00
2135 | 200001 |                    |      | 0.00
2136 | 200001 |                    |      | 0.00
2137 | 200001 |                    |      | 0.00
2138 | 200001 |                    |      | 0.00
2139 | 200001 |                    |      | 0.00
2140 | 200001 |                    |      | 0.00
2141 | 200001 |                    |      | 0.00
2142 | 200001 |                    |      | 0.00
2143 | 200001 |                    |      | 0.00
2144 | 200001 |                    |      | 0.00
2145 | 200001 |                    |      | 0.00
2146 | 200001 |                    |      | 0.00
2147 | 200001 |                    |      | 0.00
2148 | 200001 |                    |      | 0.00
2149 | 200001 |                    |      | 0.00
2150 | 200001 |                    |      | 0.00
2151 | 200001 |                    |      | 0.00
2152 | 200001 |                    |      | 0.00
2153 | 200001 |                    |      | 0.00
2154 | 200001 |                    |      | 0.00
2155 | 200001 |                    |      | 0.00
2156 | 200001 |                    |      | 0.00
2157 | 200001 |                    |      | 0.00
2158 | 200001 |                    |      | 0.00
2159 | 200001 |                    |      | 0.00
2160 | 200001 |                    |      | 0.00
2161 | 200001 |                    |      | 0.00
2162 | 200001 |                    |      | 0.00
2163 | 200001 |                    |      | 0.00
2164 | 200001 |                    |      | 0.00
2165 | 200001 |                    |      | 0.00
2166 | 200001 |                    |      | 0.00
2167 | 200001 |                    |      | 0.00
2168 | 200001 |                    |      | 0.00
2169 | 200001 |                    |      | 0.00
2170 | 200001 |                    |      | 0.00
2171 | 200001 |                    |      | 0.00
2172 | 200001 |                    |      | 0.00
2173 | 200001 |                    |      | 0.00
2174 | 200001 |                    |      | 0.00
2175 | 200001 |                    |      | 0.00
2176 | 200001 |                    |      | 0.00
2177 | 200001 |                    |      | 0.00
2178 | 200001 |                    |      | 0.00
2179 | 200001 |                    |      | 0.00
2180 | 200001 |                    |      | 0.00
2181 | 200001 |                    |      | 0.00
2182 | 200001 |                    |      | 0.00
2183 | 200001 |                    |      | 0.00
2184 | 200001 |                    |      | 0.00
2185 | 200001 |                    |      | 0.00
2186 | 200001 |                    |      | 0.00
2187 | 200001 |                    |      | 0.00
2188 | 200001 |                    |      | 0.00
2189 | 200001 |                    |      | 0.00
2190 | 200001 |                    |      | 0.00
2191 | 200001 |                    |      | 0.00
2192 | 200001 |                    |      | 0.00
2193 | 200001 |                    |      | 0.00
2194 | 200001 |                    |      | 0.00
2195 | 200001 |                    |      | 0.00
2196 | 200001 |                    |      | 0.00
2197 | 200001 |                    |      | 0.00
2198 | 200001 |                    |      | 0.00
2199 | 200001 |                    |      | 0.00
2200 | 200001 |                    |      | 0.00
2201 | 200001 |                    |      | 0.00
2202 | 200001 |                    |      | 0.00
2203 | 200001 |                    |      | 0.00
2204 | 200001 |                    |      | 0.00
2205 | 200001 |                    |      | 0.00
2206 | 200001 |                    |      | 0.00
2207 | 200001 |                    |      | 0.00
2208 | 200001 |                    |      | 0.00
2209 | 200001 |                    |      | 0.00
2210 | 200001 |                    |      | 0.00
2211 | 200001 |                    |      | 0.00
2212 | 200001 |                    |      | 0.00
2213 | 200001 |                    |      | 0.00
2214 | 200001 |                    |      | 0.00
2215 | 200001 |                    |      | 0.00
2216 | 200001 |                    |      | 0.00
2217 | 200001 |                    |      | 0.00
2218 | 200001 |                    |      | 0.00
2219 | 200001 |                    |      | 0.00
2220 | 200001 |                    |      | 0.00
2221 | 200001 |                    |      | 0.00
2222 | 200001 |                    |      | 0.00
2223 | 200001 |                    |      | 0.00
2224 | 200001 |                    |      | 0.00
2225 | 200001 |                    |      | 0.00
2226 | 200001 |                    |      | 0.00
2227 | 200001 |                    |      | 0.00
2228 | 200001 |                    |      | 0.00
2229 | 200001 |                    |      | 0.00
2230 | 200001 |                    |      | 0.00
2231 | 200001 |                    |      | 0.00
2232 | 200001 |                    |      | 0.00
2233 | 200001 |                    |      | 0.00
2234 | 200001 |                    |      | 0.00
2235 | 200001 |                    |      | 0.00
2236 | 200001 |                    |      | 0.00
2237 | 200001 |                    |      | 0.00
2238 | 200001 |                    |      | 0.00
2239 | 200001 |                    |      | 0.00
2240 | 200001 |                    |      | 0.00
2241 | 200001 |                    |      | 0.00
2242 | 200001 |                    |      | 0.00
2243 | 200001 |                    |      | 0.00
2244 | 200001 |                    |      | 0.00
2245 | 200001 |                    |      | 0.00
2246 | 200001 |                    |      | 0.00
2247 | 200001 |                    |      | 0.00
2248 | 200001 |                    |      | 0.00
2249 | 200001 |                    |      | 0.00
2250 | 200001 |                    |      | 0.00
2251 | 200001 |                    |      | 0.00
2252 | 200001 |                    |      | 0.00
2253 | 200001 |                    |      | 0.00
2254 | 200001 |                    |      | 0.00
2255 | 200001 |                    |      | 0.00
2256 | 200001 |                    |      | 0.00
2257 | 200001 |                    |      | 0.00
2258 | 200001 |                    |      | 0.00
2259 | 200001 |                    |      | 0.00
2260 | 200001 |                    |      | 0.00
2261 | 200001 |                    |      | 0.00
2262 | 200001 |                    |      | 0.00
2263 | 200001 |                    |      | 0.00
2264 | 200001 |                    |      | 0.00
2265 | 200001 |                    |      | 0.00
2266 | 200001 |                    |      | 0.00
2267 | 200001 |                    |      | 0.00
2268 | 200001 |                    |      | 0.00
2269 | 200001 |                    |      | 0.00
2270 | 200001 |                    |      | 0.00
2271 | 200001 |                    |      | 0.00
2272 | 200001 |                    |      | 0.00
2273 | 200001 |                    |      | 0.00
2274 | 200001 |                    |      | 0.00
2275 | 200001 |                    |      | 0.00
2276 | 200001 |                    |      | 0.00
2277 | 200001 |                    |      | 0.00
2278 | 200001 |                    |      | 0.00
2279 | 200001 |                    |      | 0.00
2280 | 200001 |                    |      | 0.00
2281 | 200001 |                    |      | 0.00
2282 | 200001 |                    |      | 0.00
2283 | 200001 |                    |      | 0.00
2284 | 200001 |                    |      | 0.00
2285 | 200001 |                    |      | 0.00
2286 | 200001 |                    |      | 0.00
2287 | 200001 |                    |      | 0.00
2288 | 200001 |                    |      | 0.00
2289 | 200001 |                    |      | 0.00
2290 | 200001 |                    |      | 0.00
2291 | 200001 |                    |      | 0.00
2292 | 200001 |                    |      | 0.00
2293 | 200001 |                    |      | 0.00
2294 | 200001 |                    |      | 0.00
2295 | 200001 |                    |      | 0.00
2296 | 200001 |                    |      | 0.00
2297 | 200001 |                    |      | 0.00
2298 | 200001 |                    |      | 0.00
2299 | 200001 |                    |      | 0.00
2300 | 200001 |                    |      | 0.00
2301 | 200001 |                    |      | 0.00
2302 | 200001 |                    |      | 0.00
2303 | 200001 |                    |      | 0.00
2304 | 200001 |                    |      | 0.00
2305 | 200001 |                    |      | 0.00
2306 | 200001 |                    |      | 0.00
2307 | 200001 |                    |      | 0.00
2308 | 200001 |                    |      | 0.00
2309 | 200001 |                    |      | 0.00
2310 | 200001 |                    |      | 0.00
2311 | 200001 |                    |      | 0.00
2312 | 200001 |                    |      | 0.00
2313 | 200001 |                    |      | 0.00
2314 | 200001 |                    |      | 0.00
2315 | 200001 |                    |      | 0.00
2316 | 200001 |                    |      | 0.00
2317 | 200001 |                    |      | 0.00
2318 | 200001 |                    |      | 0.00
2319 | 200001 |                    |      | 0.00
2320 | 200001 |                    |      | 0.00
2321 | 200001 |                    |      | 0.00
2322 | 200001 |                    |      | 0.00
2323 | 200001 |                    |      | 0.00
2324 | 200001 |                    |      | 0.00
2325 | 200001 |                    |      | 0.00
2326 | 200001 |                    |      | 0.00
2327 | 200001 |                    |      | 0.00
2328 | 200001 |                    |      | 0.00
2329 | 200001 |                    |      | 0.00
2330 | 200001 |                    |      | 0.00
2331 | 200001 |                    |      | 0.00
2332 | 200001 |                    |      | 0.00
2333 | 200001 |                    |      | 0.00
2334 | 200001 |                    |      | 0.00
2335 | 200001 |                    |      | 0.00
2336 | 200001 |                    |      | 0.00
2337 | 200001 |                    |      | 0.00
2338 | 200001 |                    |      | 0.00
2339 | 200001 |                    |      | 0.00
2340 | 200001 |                    |      | 0.00
2341 | 200001 |                    |      | 0.00
2342 | 200001 |                    |      | 0.00
2343 | 200001 |                    |      | 0.00
2344 | 200001 |                    |      | 0.00
2345 | 200001 |                    |      | 0.00
2346 | 200001 |                    |      | 0.00
2347 | 200001 |                    |      | 0.00
2348 | 200001 |                    |      | 0.00
2349 | 200001 |                    |      | 0.00
2350 | 200001 |                    |      | 0.00
2351 | 200001 |                    |      | 0.00
2352 | 200001 |                    |      | 0.00
2353 | 200001 |                    |      | 0.00
2354 | 200001 |                    |      | 0.00
2355 | 200001 |                    |      | 0.00
2356 | 200001 |                    |      | 0.00
2357 | 200001 |                    |      | 0.00
2358 | 200001 |                    |      | 0.00
2359 | 200001 |                    |      | 0.00
2360 | 200001 |                    |      | 0.00
2361 | 200001 |                    |      | 0.00
2362 | 200001 |                    |      | 0.00
2363 | 200001 |                    |      | 0.00
2364 | 200001 |                    |      | 0.00
2365 | 200001 |                    |      | 0.00
2366 | 200001 |                    |      | 0.00
2367 | 200001 |                    |      | 0.00
2368 | 200001 |                    |      | 0.00
2369 | 200001 |                    |      | 0.00
2370 | 200001 |                    |      | 0.00
2371 | 200001 |                    |      | 0.00
2372 | 200001 |                    |      | 0.00
2373 | 200001 |                    |      | 0.00
2374 | 200001 |                    |      | 0.00
2375 | 200001 |                    |      | 0.00
2376 | 200001 |                    |      | 0.00
2377 | 200001 |                    |      | 0.00
2378 | 200001 |                    |      | 0.00
2379 | 200001 |                    |      | 0.00
2380 | 200001 |                    |      | 0.00
2381 | 200001 |                    |      | 0.00
2382 | 200001 |                    |      | 0.00
2383 | 200001 |                    |      | 0.00
2384 | 200001 |                    |      | 0.00
2385 | 200001 |                    |      | 0.00
2386 | 200001 |                    |      | 0.00
2387 | 200001 |                    |      | 0.00
2388 | 200001 |                    |      | 0.00
2389 | 200001 |                    |      | 0.00
2390 | 200001 |                    |      | 0.00
2391 | 200001 |                    |      | 0.00
2392 | 200001 |                    |      | 0.00
2393 | 200001 |                    |      | 0.00
2394 | 200001 |                    |      | 0.00
2395 | 200001 |                    |      | 0.00
2396 | 200001 |                    |      | 0.00
2397 | 200001 |                    |      | 0.00
2398 | 200001 |                    |      | 0.00
2399 | 200001 |                    |      | 0.00
2400 | 200001 |                    |      | 0.00
2401 | 200001 |                    |      | 0.00
2402 | 200001 |                    |      | 0.00
2403 | 200001 |                    |      | 0.00
2404 | 200001 |                    |      | 0.00
2405 | 200001 |                    |      | 0.00
2406 | 200001 |                    |      | 0.00
2407 | 200001 |                    |      | 0.00
2408 | 200001 |                    |      | 0.00
2409 | 200001 |                    |      | 0.00
2410 | 200001 |                    |      | 0.00
2411 | 200001 |                    |      | 0.00
2412 | 200001 |                    |      | 0.00
2413 | 200001 |                    |      | 0.00
2414 | 200001 |                    |      | 0.00
2415 | 200001 |                    |      | 0.00
2416 | 200001 |                    |      | 0.00
2417 | 200001 |                    |      | 0.00
2418 | 200001 |                    |      | 0.00
2419 | 200001 |                    |      | 0.00
2420 | 200001 |                    |      | 0.00
2421 | 200001 |                    |      | 0.00
2422 | 200001 |                    |      | 0.00
2423 | 200001 |                    |      | 0.00
2424 | 200001 |                    |      | 0.00
2425 | 200001 |                    |      | 0.00
2426 | 200001 |                    |      | 0.00
2427 | 200001 |                    |      | 0.00
2428 | 200001 |                    |      | 0.00
2429 | 200001 |                    |      | 0.00
2430 | 200001 |                    |      | 0.00
2431 | 200001 |                    |      | 0.00
2432 | 200001 |                    |      | 0.00
2433 | 200001 |                    |      | 0.00
2434 | 200001 |                    |      | 0.00
2435 | 200001 |                    |      | 0.00
2436 | 200001 |                    |      | 0.00
2437 | 200001 |                    |      | 0.00
2438 | 200001 |                    |      | 0.00
2439 | 200001 |                    |      | 0.00
2440 | 200001 |                    |      | 0.00
2441 | 200001 |                    |      | 0.00
2442 | 200001 |                    |      | 0.00
2443 | 200001 |                    |      | 0.00
2444 | 200001 |                    |      | 0.00
2445 | 200001 |                    |      | 0.00
2446 | 200001 |                    |      | 0.00
2447 | 200001 |                    |      | 0.00
2448 | 200001 |                    |      | 0.00
2449 | 200001 |                    |      | 0.00
2450 | 200001 |                    |      | 0.00
2451 | 200001 |                    |      | 0.00
2452 | 200001 |                    |      | 0.00
2453 | 200001 |                    |      | 0.00
2454 | 200001 |                    |      | 0.00
2455 | 200001 |                    |      | 0.00
2456 | 200001 |                    |      | 0.00
2457 | 200001 |                    |      | 0.00
2458 | 200001 |                    |      | 0.00
2459 | 200001 |                    |      | 0.00
2460 | 200001 |                    |      | 0.00
2461 | 200001 |                    |      | 0.00
2462 | 200001 |                    |      | 0.00
2463 | 200001 |                    |      | 0.00
2464 | 200001 |                    |      | 0.00
2465 | 200001 |                    |      | 0.00
2466 | 200001 |                    |      | 0.00
2467 | 200001 |                    |      | 0.00
2468 | 200001 |                    |      | 0.00
2469 | 200001 |                    |      | 0.00
2470 | 200001 |                    |      | 0.00
2471 | 200001 |                    |      | 0.00
2472 | 200001 |                    |      | 0.00
2473 | 200001 |                    |      | 0.00
2474 | 200001 |                    |      | 0.00
2475 | 200001 |                    |      | 0.00
2476 | 200001 |                    |      | 0.00
2477 | 200001 |                    |      | 0.00
2478 | 200001 |                    |      | 0.00
2479 | 200001 |                    |      | 0.00
2480 | 200001 |                    |      | 0.00
2481 | 200001 |                    |      | 0.00
2482 | 200001 |                    |      | 0.00
2483 | 200001 |                    |      | 0.00
2484 | 200001 |                    |      | 0.00
2485 | 200001 |                    |      | 0.00
2486 | 200001 |                    |      | 0.00
2487 | 200001 |                    |      | 0.00
2488 | 200001 |                    |      | 0.00
2489 | 200001 |                    |      | 0.00
2490 | 200001 |                    |      | 0.00
2491 | 200001 |                    |      | 0.00
2492 | 200001 |                    |      | 0.00
2493 | 200001 |                    |      | 0.00
2494 | 200001 |                    |      | 0.00
2495 | 200001 |                    |      | 0.00
2496 | 200001 |                    |      | 0.00
2497 | 200001 |                    |      | 0.00
2498 | 200001 |                    |      | 0.00
2499 | 200001 |                    |      | 0.00
2500 | 200001 |                    |      | 0.00
2501 | 200001 |                    |      | 0.00
2502 | 200001 |                    |      | 0.00
2503 | 200001 |                    |      | 0.00
2504 | 200001 |                    |      | 0.00
2505 | 200001 |                    |      | 0.00
2506 | 200001 |                    |      | 0.00
2507 | 200001 |                    |      | 0.00
2508 | 200001 |                    |      | 0.00
2509 | 200001 |                    |      | 0.00
2510 | 200001 |                    |      | 0.00
2511 | 200001 |                    |      | 0.00
2512 | 200001 |                    |      | 0.00
2513 | 200001 |                    |      | 0.00
2514 | 200001 |                    |      | 0.00
2515 | 200001 |                    |      | 0.00
2516 | 200001 |                    |      | 0.00
2517 | 200001 |                    |      | 0.00
2518 | 200001 |                    |      | 0.00
2519 | 200001 |                    |      | 0.00
2520 | 200001 |                    |      | 0.00
2521 | 200001 |                    |      | 0.00
2522 | 200001 |                    |      | 0.00
2523 | 200001 |                    |      | 0.00
2524 | 200001 |                    |      | 0.00
2525 | 200001 |                    |      | 0.00
2526 | 200001 |                    |      | 0.00
2527 | 200001 |                    |      | 0.00
2528 | 200001 |                    |      | 0.00
2529 | 200001 |                    |      | 0.00
2530 | 200001 |                    |      | 0.00
2531 | 200001 |                    |      | 0.00
2532 | 200001 |                    |      | 0.00
2533 | 200001 |                    |      | 0.00
2534 | 200001 |                    |      | 0.00
2535 | 200001 |                    |      | 0.00
2536 | 200001 |                    |      | 0.00
2537 | 200001 |                    |      | 0.00
2538 | 200001 |                    |      | 0.00
2539 | 200001 |                    |      | 0.00
2540 | 200001 |                    |      | 0.00
2541 | 200001 |                    |      | 0.00
2542 | 200001 |                    |      | 0.00
2543 | 200001 |                    |      | 0.00
2544 | 200001 |                    |      | 0.00
2545 | 200001 |                    |      | 0.00
2546 | 200001 |                    |      | 0.00
2547 | 200001 |                    |      | 0.00
2548 | 200001 |                    |      | 0.00
2549 | 200001 |                    |      | 0.00
2550 | 200001 |                    |      | 0.00
2551 | 200001 |                    |      | 0.00
2552 | 200001 |                    |      | 0.00
2553 | 200001 |                    |      | 0.00
2554 | 200001 |                    |      | 0.00
2555 | 200001 |                    |      | 0.00
2556 | 200001 |                    |      | 0.00
